tuples = {
  <31 942 -9.76006031036377>,
  <31 936 -10.17787790298462>,
  <31 935 -10.175463676452637>,
  <31 938 -9.601271629333496>,
  <31 937 -9.362465143203735>,
  <31 932 -8.14497709274292>,
  <31 931 -8.91212797164917>,
  <31 934 -6.901649475097656>,
  <31 933 -10.350571632385254>,
  <31 930 -9.983534336090088>,
  <31 924 -9.381149291992188>,
  <31 980 -10.120517253875732>,
  <31 979 -9.34679365158081>,
  <31 982 -9.428219318389893>,
  <31 981 -10.35371732711792>,
  <31 976 -8.384476900100708>,
  <31 978 -10.089771747589111>,
  <31 977 -8.267005681991577>,
  <31 968 -9.994614601135254>,
  <31 967 -7.401145935058594>,
  <31 969 -7.475411415100098>,
  <31 964 -9.31127405166626>,
  <31 963 -10.880723476409912>,
  <31 965 -9.37571668624878>,
  <31 962 -9.627259254455566>,
  <31 961 -8.99939489364624>,
  <31 954 -6.674497842788696>,
  <34 35 -11.35660982131958>,
  <34 37 -12.025543689727783>,
  <34 36 -11.046964645385742>,
  <34 39 -12.18560791015625>,
  <34 38 -11.866395473480225>,
  <35 370 -10.503108024597168>,
  <35 741 -11.259071350097656>,
  <36 370 -10.049574375152588>,
  <36 284 -10.698956489562988>,
  <36 611 -10.53373098373413>,
  <36 741 -10.953619480133057>,
  <37 370 -11.358166694641113>,
  <38 741 -11.796241760253906>,
  <38 370 -11.154851913452148>,
  <39 370 -11.558353900909424>,
  <39 611 -11.84965181350708>,
  <39 610 -11.603360176086426>,
  <39 741 -12.123019218444824>,
  <40 109 -11.60063886642456>,
  <40 141 -10.638279914855957>,
  <40 283 -11.09053087234497>,
  <42 588 -11.589122295379639>,
  <43 877 -9.821134090423584>,
  <44 741 -11.781805992126465>,
  <44 468 -11.723901748657227>,
  <45 550 -11.517837524414062>,
  <45 284 -11.361802101135254>,
  <46 943 -10.261704444885254>,
  <49 51 -9.45986795425415>,
  <49 52 -9.513907432556152>,
  <49 50 -9.880759716033936>,
  <49 55 -9.639976024627686>,
  <49 56 -9.426424980163574>,
  <49 53 -9.746034622192383>,
  <49 54 -9.132983207702637>,
  <49 57 -9.784605503082275>,
  <50 277 -9.438667297363281>,
  <50 189 -9.890904426574707>,
  <50 118 -9.913918018341064>,
  <50 58 -10.403470516204834>,
  <51 189 -9.255446672439575>,
  <51 118 -9.296207427978516>,
  <51 307 -12.145775318145752>,
  <51 58 -9.857706069946289>,
  <52 58 -10.070291519165039>,
  <52 189 -9.501424312591553>,
  <53 58 -10.286638259887695>,
  <54 55 -10.158225536346436>,
  <54 189 -9.236903667449951>,
  <55 188 -12.218750953674316>,
  <55 189 -9.6991605758667>,
  <55 75 -11.523670196533203>,
  <55 77 -10.464270114898682>,
  <55 59 -10.829284191131592>,
  <55 118 -9.722461700439453>,
  <55 117 -10.52372694015503>,
  <55 88 -10.331977367401123>,
  <55 87 -10.236309051513672>,
  <55 89 -11.080475330352783>,
  <55 81 -10.377563953399658>,
  <55 83 -11.381275653839111>,
  <55 85 -10.150451183319092>,
  <55 322 -10.138147830963135>,
  <55 321 -10.578178405761719>,
  <55 295 -12.218750953674316>,
  <55 286 -10.51132869720459>,
  <55 709 -11.073727130889893>,
  <55 675 -10.80564022064209>,
  <55 730 -9.82044792175293>,
  <55 580 -11.303672790527344>,
  <55 535 -11.562883853912354>,
  <57 322 -10.293416976928711>,
  <57 299 -12.260225296020508>,
  <57 440 -8.995655536651611>,
  <57 417 -12.260225296020508>,
  <57 58 -10.340155124664307>,
  <57 189 -9.808386325836182>,
  <57 117 -10.63775634765625>,
  <58 86 -11.323489665985107>,
  <58 87 -9.938328742980957>,
  <58 88 -10.10458755493164>,
  <58 89 -10.87989616394043>,
  <58 82 -11.325990676879883>,
  <58 83 -11.20771312713623>,
  <58 84 -10.793978214263916>,
  <58 85 -9.873326778411865>,
  <58 78 -10.796331405639648>,
  <58 79 -10.861041069030762>,
  <58 80 -11.380910873413086>,
  <58 81 -10.011504650115967>,
  <58 74 -8.852595329284668>,
  <58 75 -11.365501880645752>,
  <58 76 -10.59742021560669>,
  <58 77 -10.216890811920166>,
  <58 90 -10.03273868560791>,
  <58 91 -9.365313529968262>,
  <58 70 -9.752129077911377>,
  <58 71 -9.942394733428955>,
  <58 72 -10.539143562316895>,
  <58 73 -11.655048370361328>,
  <58 66 -11.504804134368896>,
  <58 67 -11.528443336486816>,
  <58 68 -10.911114692687988>,
  <58 69 -11.605640411376953>,
  <58 62 -11.526938438415527>,
  <58 63 -8.461933612823486>,
  <58 64 -11.381402015686035>,
  <58 65 -9.625592231750488>,
  <58 59 -10.59161901473999>,
  <58 60 -9.253673553466797>,
  <58 61 -11.554280281066895>,
  <60 277 -7.6167519092559814>,
  <62 189 -11.176626682281494>,
  <64 189 -11.021769046783447>,
  <65 277 -7.929086208343506>,
  <71 323 -8.63796854019165>,
  <74 277 -6.7893617153167725>,
  <75 535 -12.316867351531982>,
  <77 176 -12.19706678390503>,
  <77 510 -12.19706678390503>,
  <77 307 -12.19706678390503>,
  <77 299 -12.19706678390503>,
  <77 331 -10.389634609222412>,
  <77 322 -10.156315803527832>,
  <77 352 -10.429160118103027>,
  <81 352 -10.406249523162842>,
  <81 535 -11.688371181488037>,
  <82 277 -10.668549537658691>,
  <83 535 -12.22370433807373>,
  <83 483 -11.311100006103516>,
  <83 417 -12.736384868621826>,
  <83 678 -11.203365325927734>,
  <83 677 -12.18541669845581>,
  <83 676 -12.736384868621826>,
  <83 675 -11.628471851348877>,
  <83 682 -11.39684534072876>,
  <83 681 -11.828620433807373>,
  <83 680 -11.814835548400879>,
  <83 679 -12.066178321838379>,
  <83 118 -10.833842754364014>,
  <83 117 -11.42379093170166>,
  <83 331 -11.362035274505615>,
  <83 299 -12.736384868621826>,
  <83 307 -12.736384868621826>,
  <83 322 -11.170466899871826>,
  <83 173 -11.939537525177002>,
  <83 187 -12.736384868621826>,
  <86 331 -11.469661712646484>,
  <87 118 -9.37332534790039>,
  <87 277 -8.794374465942383>,
  <87 307 -12.07500696182251>,
  <87 535 -11.454385757446289>,
  <87 800 -11.011598110198975>,
  <88 305 -8.998815059661865>,
  <88 237 -12.138539791107178>,
  <88 277 -8.886202335357666>,
  <88 117 -10.31311321258545>,
  <89 238 -11.795749187469482>,
  <90 222 -12.10232925415039>,
  <93 94 -8.438517570495605>,
  <93 96 -8.078993082046509>,
  <93 95 -10.492730140686035>,
  <93 98 -9.028992176055908>,
  <93 97 -10.402960777282715>,
  <93 100 -11.800031661987305>,
  <93 99 -9.119699001312256>,
  <94 309 -8.114778995513916>,
  <94 308 -8.312381505966187>,
  <94 311 -9.966187477111816>,
  <94 310 -10.543611526489258>,
  <95 96 -10.257319927215576>,
  <95 308 -10.527985572814941>,
  <95 310 -11.722069263458252>,
  <95 309 -10.342389106750488>,
  <95 311 -11.577952861785889>,
  <96 162 -8.448368549346924>,
  <96 308 -8.095484018325806>,
  <96 310 -10.385926723480225>,
  <96 311 -9.923548221588135>,
  <97 973 -12.13593578338623>,
  <97 974 -11.685426712036133>,
  <97 959 -11.17328405380249>,
  <97 661 -12.187820434570312>,
  <97 701 -10.290318012237549>,
  <97 622 -9.883443355560303>,
  <97 526 -11.52557897567749>,
  <97 572 -11.546612739562988>,
  <97 488 -11.740873336791992>,
  <97 489 -11.446285247802734>,
  <97 427 -11.168645858764648>,
  <97 309 -10.24377155303955>,
  <97 310 -11.65591049194336>,
  <97 311 -11.376123905181885>,
  <97 203 -10.605131149291992>,
  <97 162 -10.551798343658447>,
  <98 368 -10.53693962097168>,
  <98 310 -10.845971584320068>,
  <99 308 -9.143611431121826>,
  <99 310 -10.899277687072754>,
  <99 311 -10.590004444122314>,
  <99 379 -11.265795707702637>,
  <101 102 -4.408352851867676>,
  <102 126 -6.031051158905029>,
  <102 916 -1.6583309173583984>,
  <102 927 -5.878965854644775>,
  <102 966 -0.33640289306640625>,
  <102 784 -4.783861875534058>,
  <102 807 -0.4005333185195923>,
  <102 391 -0.21087193489074707>,
  <102 421 -0.21087193489074707>,
  <102 288 -6.463107347488403>,
  <102 293 -0.7998034358024597>,
  <102 655 -3.8136091232299805>,
  <102 710 -2.006254255771637>,
  <102 720 -0.5774110555648804>,
  <102 536 -5.7157814502716064>,
  <104 107 -9.295658588409424>,
  <104 106 -9.520357608795166>,
  <104 105 -7.32543158531189>,
  <104 108 -10.092567920684814>,
  <105 439 -5.829469680786133>,
  <105 705 -11.39276123046875>,
  <106 296 -9.50888729095459>,
  <106 439 -8.824516773223877>,
  <108 761 -11.308490753173828>,
  <108 988 -9.886275291442871>,
  <108 944 -9.919713497161865>,
  <108 484 -9.794856548309326>,
  <108 455 -9.340144157409668>,
  <109 110 -11.476963996887207>,
  <110 285 -11.765746116638184>,
  <110 611 -11.413840293884277>,
  <110 588 -11.6374831199646>,
  <110 550 -11.668625831604004>,
  <111 112 -9.607547760009766>,
  <111 114 -11.319075107574463>,
  <111 113 -12.016222953796387>,
  <112 226 -8.62739896774292>,
  <112 280 -9.1809663772583>,
  <112 244 -8.602976322174072>,
  <112 416 -8.226068019866943>,
  <112 509 -8.92093801498413>,
  <112 749 -7.907293796539307>,
  <112 795 -10.918644428253174>,
  <112 873 -7.3077287673950195>,
  <112 874 -9.473791599273682>,
  <112 845 -9.7452392578125>,
  <112 895 -10.018885612487793>,
  <112 897 -10.101544857025146>,
  <114 687 -10.866669178009033>,
  <114 316 -10.534847736358643>,
  <115 116 -11.933591365814209>,
  <116 148 -11.017082214355469>,
  <116 917 -11.371193885803223>,
  <116 957 -10.31163215637207>,
  <117 118 -9.727597713470459>,
  <118 176 -11.819367408752441>,
  <118 321 -9.830849170684814>,
  <118 322 -9.158032178878784>,
  <118 323 -7.736894369125366>,
  <118 324 -9.109991550445557>,
  <118 325 -9.840883731842041>,
  <118 305 -7.98391580581665>,
  <118 326 -9.076976299285889>,
  <118 327 -10.346782207489014>,
  <118 328 -10.087185859680176>,
  <118 286 -9.742414474487305>,
  <119 123 -9.196643352508545>,
  <119 124 -9.209077835083008>,
  <119 120 -7.546409845352173>,
  <119 121 -10.068108081817627>,
  <119 122 -11.418604850769043>,
  <120 159 -7.042087554931641>,
  <120 180 -7.349492788314819>,
  <120 301 -10.41645336151123>,
  <121 133 -10.91623306274414>,
  <122 919 -11.326818943023682>,
  <122 244 -11.790047645568848>,
  <122 133 -11.892088890075684>,
  <122 132 -12.116569995880127>,
  <122 127 -11.649627685546875>,
  <122 632 -11.528770446777344>,
  <122 412 -11.390159130096436>,
  <122 409 -11.673707962036133>,
  <122 405 -11.238778114318848>,
  <122 267 -11.626223087310791>,
  <122 377 -11.259006977081299>,
  <123 267 -9.657784461975098>,
  <123 319 -8.598622560501099>,
  <123 405 -8.802757263183594>,
  <123 408 -9.427637577056885>,
  <123 132 -10.549880027770996>,
  <123 958 -9.785207271575928>,
  <124 689 -9.366558074951172>,
  <124 736 -12.090665817260742>,
  <125 126 -8.191460132598877>,
  <126 970 -7.026771306991577>,
  <126 292 -5.828256130218506>,
  <127 129 -10.807719707489014>,
  <127 130 -8.321296215057373>,
  <127 128 -8.183460235595703>,
  <128 436 -7.632797956466675>,
  <128 437 -6.8427557945251465>,
  <128 408 -7.773209095001221>,
  <128 211 -7.615204334259033>,
  <128 133 -8.965041637420654>,
  <129 141 -11.228229522705078>,
  <129 435 -10.827269077301025>,
  <130 446 -8.321403980255127>,
  <130 714 -8.07787013053894>,
  <131 132 -11.327264308929443>,
  <131 133 -10.995885372161865>,
  <132 923 -9.399858951568604>,
  <132 846 -11.680005073547363>,
  <132 620 -11.486948490142822>,
  <132 320 -10.409317016601562>,
  <132 503 -11.80065631866455>,
  <132 445 -9.81305742263794>,
  <132 255 -11.4297456741333>,
  <132 282 -10.37548828125>,
  <132 164 -11.103759765625>,
  <132 202 -12.041650772094727>,
  <133 929 -10.49974775314331>,
  <133 984 -10.364309310913086>,
  <133 833 -9.976682186126709>,
  <133 789 -12.15938425064087>,
  <133 320 -9.98914623260498>,
  <133 378 -9.297117710113525>,
  <133 539 -10.561888694763184>,
  <133 648 -9.546197891235352>,
  <133 266 -8.994465827941895>,
  <136 137 -10.092516899108887>,
  <138 142 -12.17904806137085>,
  <138 139 -11.434711456298828>,
  <138 140 -10.82545280456543>,
  <138 141 -11.758021354675293>,
  <141 585 -11.39026165008545>,
  <141 393 -10.316888809204102>,
  <141 429 -9.572716236114502>,
  <141 446 -9.979835510253906>,
  <141 227 -12.147550582885742>,
  <141 220 -10.550556659698486>,
  <141 219 -10.513057708740234>,
  <141 218 -10.952450275421143>,
  <141 243 -10.879141330718994>,
  <141 240 -10.979684829711914>,
  <141 282 -10.117632389068604>,
  <141 316 -9.928066730499268>,
  <141 160 -9.283541679382324>,
  <141 154 -11.297425270080566>,
  <141 764 -10.1761794090271>,
  <141 790 -11.592155933380127>,
  <141 648 -9.744491577148438>,
  <141 684 -11.44496202468872>,
  <145 148 -10.382493495941162>,
  <145 147 -9.97275972366333>,
  <145 146 -10.623695850372314>,
  <146 756 -9.76314401626587>,
  <146 950 -11.30012035369873>,
  <146 917 -10.170532703399658>,
  <146 148 -9.61072826385498>,
  <147 917 -9.400247573852539>,
  <148 950 -11.115301132202148>,
  <149 151 -10.962554454803467>,
  <149 150 -11.290940761566162>,
  <150 722 -11.751968383789062>,
  <150 646 -10.944468975067139>,
  <150 707 -11.542293548583984>,
  <150 462 -9.561117172241211>,
  <150 433 -9.545228481292725>,
  <153 154 -12.130494117736816>,
  <153 155 -11.725276470184326>,
  <154 337 -11.262260913848877>,
  <154 397 -11.394646167755127>,
  <154 399 -11.944538593292236>,
  <154 398 -12.498584747314453>,
  <154 400 -11.538331508636475>,
  <154 474 -10.901854515075684>,
  <154 155 -11.414391994476318>,
  <154 217 -11.627848625183105>,
  <154 206 -12.390220642089844>,
  <154 242 -12.198937892913818>,
  <154 727 -11.840715885162354>,
  <154 726 -11.467514514923096>,
  <154 728 -11.000062465667725>,
  <154 693 -12.191840648651123>,
  <155 242 -11.79613733291626>,
  <155 728 -10.354560852050781>,
  <156 157 -10.111189842224121>,
  <157 752 -9.518543243408203>,
  <157 769 -9.95567798614502>,
  <157 770 -10.983262062072754>,
  <157 771 -9.58443832397461>,
  <157 772 -9.63803768157959>,
  <157 767 -11.058123588562012>,
  <157 768 -12.070367813110352>,
  <157 544 -10.915132999420166>,
  <157 666 -10.64184284210205>,
  <157 466 -10.23029613494873>,
  <157 463 -10.730378150939941>,
  <159 163 -6.81618332862854>,
  <159 164 -9.998774528503418>,
  <159 165 -10.240113258361816>,
  <159 160 -7.313075542449951>,
  <159 161 -8.168405532836914>,
  <159 162 -8.579901218414307>,
  <161 696 -9.461806774139404>,
  <161 695 -7.917546510696411>,
  <164 405 -9.75200080871582>,
  <166 167 -3.311599612236023>,
  <167 202 -10.860187530517578>,
  <168 169 -11.178601264953613>,
  <169 377 -7.761523485183716>,
  <171 172 -10.488879680633545>,
  <171 174 -8.430420637130737>,
  <171 173 -11.027512073516846>,
  <172 557 -11.04763650894165>,
  <172 556 -11.755505084991455>,
  <172 559 -11.671647548675537>,
  <172 558 -9.834957122802734>,
  <172 553 -10.496923923492432>,
  <172 555 -11.074360847473145>,
  <172 554 -9.834231853485107>,
  <172 477 -10.351992130279541>,
  <172 338 -9.60084581375122>,
  <173 338 -10.431785106658936>,
  <173 340 -10.202118396759033>,
  <173 339 -10.014482498168945>,
  <173 362 -10.16191577911377>,
  <173 557 -11.457465648651123>,
  <173 564 -10.82655143737793>,
  <173 614 -10.589605808258057>,
  <173 616 -9.947804927825928>,
  <173 615 -11.579854011535645>,
  <173 618 -10.08643102645874>,
  <173 617 -10.794459819793701>,
  <174 665 -8.35143756866455>,
  <174 664 -8.682681560516357>,
  <174 197 -5.861864328384399>,
  <174 343 -5.737411737442017>,
  <174 342 -3.754510998725891>,
  <174 448 -6.650797367095947>,
  <174 385 -8.453612804412842>,
  <174 362 -5.694621324539185>,
  <174 504 -8.889886856079102>,
  <175 176 -12.057163715362549>,
  <176 335 -11.646499156951904>,
  <176 341 -11.586546421051025>,
  <176 340 -11.582029819488525>,
  <176 343 -11.61021614074707>,
  <176 342 -11.434953689575195>,
  <176 339 -11.541293621063232>,
  <176 338 -11.708560943603516>,
  <176 277 -11.581300258636475>,
  <177 178 -11.738324642181396>,
  <178 734 -12.082125186920166>,
  <178 644 -10.359737396240234>,
  <178 270 -10.280044555664062>,
  <183 184 -9.539565563201904>,
  <184 371 -3.880723476409912>,
  <184 374 2.3860631585121155>,
  <184 291 1.730711281299591>,
  <184 289 1.9006362333893776>,
  <184 294 -1.210871934890747>,
  <184 216 2.3860631585121155>,
  <184 807 3.8011003732681274>,
  <184 781 0.31567374616861343>,
  <184 763 1.9531037211418152>,
  <184 758 -0.4212917909026146>,
  <184 747 0.8751011788845062>,
  <184 746 -3.918630361557007>,
  <184 725 -0.16237351298332214>,
  <184 718 3.8011003732681274>,
  <184 704 -5.092504024505615>,
  <184 703 4.386062979698181>,
  <184 700 -0.8769713193178177>,
  <184 690 2.5380661487579346>,
  <184 673 -0.8427555970847607>,
  <184 671 1.2485596537590027>,
  <184 670 -1.969728410243988>,
  <184 668 1.5787081718444824>,
  <184 657 1.5380661487579346>,
  <184 636 -4.788862705230713>,
  <184 595 2.5380662083625793>,
  <184 569 3.707991123199463>,
  <184 537 2.3860631585121155>,
  <184 536 -5.323020696640015>,
  <184 506 2.1230286955833435>,
  <184 508 3.538066029548645>,
  <184 475 1.3860631585121155>,
  <184 473 -0.286362212151289>,
  <184 458 -2.591216802597046>,
  <184 457 -1.9322536289691925>,
  <184 460 4.707991123199463>,
  <184 454 1.9531037211418152>,
  <184 453 -0.3472912237048149>,
  <184 441 -11.293691635131836>,
  <184 436 -6.533992052078247>,
  <184 419 3.8011003732681274>,
  <184 423 -3.3122942447662354>,
  <184 422 0.9531037211418152>,
  <184 420 4.707991123199463>,
  <184 955 -2.714073598384857>,
  <184 952 0.4412047043442726>,
  <184 957 -2.7838618755340576>,
  <184 956 2.4600636661052704>,
  <184 941 -7.2983787059783936>,
  <184 917 -8.419398784637451>,
  <184 916 0.3416690416634083>,
  <184 893 -4.966201066970825>,
  <186 188 -11.633214950561523>,
  <186 187 -11.633214950561523>,
  <191 192 -12.689029216766357>,
  <192 272 -12.664839744567871>,
  <192 271 -11.087515830993652>,
  <192 270 -11.395347595214844>,
  <192 194 -13.036789894104004>,
  <192 233 -11.632616996765137>,
  <195 196 -10.46005392074585>,
  <195 198 -8.676657438278198>,
  <195 197 -8.639509201049805>,
  <196 197 -10.006864547729492>,
  <196 198 -10.040306568145752>,
  <197 362 -7.246704816818237>,
  <198 511 -10.029890060424805>,
  <198 512 -8.727077007293701>,
  <198 513 -9.726213932037354>,
  <199 200 -11.830019474029541>,
  <200 528 -10.256710529327393>,
  <200 529 -9.051116943359375>,
  <200 522 -9.663751602172852>,
  <200 523 -11.830019474029541>,
  <200 524 -10.259904861450195>,
  <200 525 -8.228531837463379>,
  <200 526 -10.443084716796875>,
  <200 527 -8.835493564605713>,
  <200 469 -11.537928104400635>,
